id,Timestamp,Bootcamp,Share link Google Slide atau Canva kamu disini (jangan lupa diberi akses view),Unnamed: 0
85c289f3-c492-4b55-91f1-25a199c58832,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,158.0
8cc0183c-f480-475a-a25b-559f3576b7c5,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,159.0
86677349-04ed-425a-b521-0389359ed54e,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,160.0
455e0529-272b-4550-95d5-a0bdb835ca9f,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,161.0
20c3a3f4-11c6-43d4-a63d-88f54b3b8096,8/1/2024 19:23:29,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,162.0
acf94512-66a4-418e-98d7-dfc6c4691d80,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,163.0
7428131a-f272-433f-b7ae-725af2ab628d,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,164.0
a137710a-0bfc-4d4e-be3b-2aa711ee0d7c,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,165.0
58d13a75-2efb-4254-85fa-13bdb2ac2156,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,166.0
9edfb2eb-d613-48d3-bce6-bc81bffc2ac7,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,167.0
8905a79c-4956-4918-b85f-f194e57c2e62,8/1/2024 19:23:29,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,168.0
eb90a88d-20c0-4c51-98f1-a67bc873c84d,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,169.0
7c900363-ac5f-43a0-ae64-d5bb23688d88,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,170.0
493c0fa8-bb96-4b13-b9fb-93abb37b65e7,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,171.0
f9c4d67a-8176-4831-b098-8d866ed2dd52,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,172.0
c44b54b6-297d-4d1f-a5cc-1fbf039d492b,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,173.0
7828cf51-b3a0-48db-8231-70513625208a,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,174.0
ac687490-2263-42a4-b629-41f9cb808ec3,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,175.0
ae0bc742-9002-4ac9-b183-a2041b84bc8b,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,176.0
5ef1e3ae-45e5-41e7-956b-4cef7dcf95b5,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,177.0
2c7871c7-4bd5-43a8-aa2c-3c65fc33736c,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,178.0
927c3ada-c329-468f-8b53-036feb07b813,6/3/2024 15:04:59,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,179.0
2f520f04-c2d9-4b9c-a029-6f9df9507b70,6/3/2024 15:04:59,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,180.0
fefb10d9-4247-4d30-b89d-9efd8c703bf1,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,181.0
9272dcff-3d6f-401f-9f68-7c06df177b96,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,182.0
9798eef8-20b9-4df4-a0de-81ed2227b9bf,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,183.0
83da35e2-88ab-4562-9f43-c192ecdaed1e,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,184.0
581e0c61-097c-43a1-807a-d1f21bf13e0c,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,185.0
3c24d078-c8f8-4f83-ab59-6d25c5b84bc2,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,186.0
e490e589-c757-4a79-9fb9-b96dc034c08b,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,187.0
41ae8e3f-715e-4fe0-aa5f-75aca345731c,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,188.0
a9bdcbf6-4345-477c-a7a8-a7a09b29bd64,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,189.0
2b7f0ba7-166f-43e5-9c60-056b72b479a4,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,190.0
8aef2d51-8022-4436-a3a6-8c80ea4e0d91,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,191.0
d975480c-d90f-414e-a9e1-b1288c4fbd1c,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,192.0
789055e5-3d0a-423a-bd82-c9fcfdf03bac,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,193.0
6e83b88a-84c4-4f8a-8fa9-9ff48e48fa49,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,194.0
e9877472-82b1-472c-8e62-929561e5e2e7,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,195.0
207a3175-fda0-43fb-8b30-c257bf055847,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,196.0
18ef96e8-9a73-4678-8c6c-772ce127d7f9,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,197.0
2d289025-ff1e-4ba7-a201-6b6053e593e8,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,198.0
9dafb395-690f-4613-9aed-1761724d82c8,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,200.0
fe2ef5d1-e5b0-4c59-b553-8a14aa6485fd,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,201.0
79ce6eb0-d1d0-42fe-b157-1bb64abf5596,5/31/2025 11:17:05,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,202.0
4ac5d5c7-fcf8-4d13-8384-5e452e3c04af,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,203.0
de26149b-380f-42c9-bdc1-a8584f2c5233,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,204.0
cbaaf4cd-85c3-4140-9033-acedf90fa1cb,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,205.0
6e65b841-848c-46e7-a8b3-15ca81055f6a,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,206.0
f05a9269-3068-486a-b87d-fda9d757275c,8/1/2024 19:23:29,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,207.0
23f67700-5b2a-4ebb-a7a6-2b6bd78cea75,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,208.0
c43a7404-eeeb-4714-9bc9-598b448da6f9,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,209.0
f09830ac-90c9-4f96-82d2-30a969c28516,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,210.0
b8d47eb3-c03a-46ae-9ccb-29bb9f61162b,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,211.0
366c8261-243e-4eab-9695-6df81979597a,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,212.0
ae40a3a5-e900-4cbc-8955-280bd7529d92,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,213.0
be1f9c71-c6b8-48c6-84bb-6ef5174954aa,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,215.0
87fe0f9e-2ee2-4524-895b-5cb68e7b55ab,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,216.0
f63a1efa-33c6-40c7-8688-ef9d34466284,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,217.0
e9b443df-a15c-4c9f-b225-c44096cdcb9e,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,218.0
a5a4ee5b-8385-4dfb-9185-a1deb1531cdb,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,219.0
efee5412-be59-448d-9f6e-9a7dcf201113,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,221.0
9c190f0c-c070-4a52-946b-462086f30106,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,222.0
2b9d541b-cc79-4e7a-8aca-958bed3b2c61,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,223.0
55284c4b-b914-4e5d-9551-79d8f5b4eb5d,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,224.0
e70f6ce4-4606-4a3d-a5cb-3c22ac67b4ea,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,225.0
393c8d69-3a0e-414a-8b81-6b069e1d3432,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,226.0
b7ba5486-611f-4ead-9e37-51de7d6961bb,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,227.0
7c032388-80b3-48e9-be91-56bf32f69e9c,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,228.0
651aa3c1-3bba-4b30-9471-e0f7857900f7,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,229.0
d99430cc-3810-4660-823f-02144b19ea3d,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,230.0
934eaca0-2d10-4419-8175-7812976e2931,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,231.0
3715dae0-d872-499f-8f0c-fabf940e2bc0,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,232.0
ad7840ca-5f92-40dd-963a-5f8460b3a9dd,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,233.0
c7bf0ed5-820e-4544-920d-c50b944dec2c,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,234.0
a2b117e7-ab57-476e-831c-33f7ceb1aa35,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,236.0
c0db802b-635c-4f93-b4cb-7d9883a43093,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,237.0
c6990f5b-cd7a-4dda-a877-6155653d134e,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,238.0
b5ed5b65-c1bf-4b2f-b650-e60a5139f1bc,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,239.0
820fb470-45af-4458-a617-8ea1f9d8915d,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,240.0
1d9c5351-1850-448d-a113-86faf797165f,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,242.0
ac1781e0-796b-4d94-a324-680e348fe2cb,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,243.0
de511cef-1fc8-493b-bb99-d9ba30a042c9,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,244.0
f21916d7-d541-4ce8-a39b-d7f0276da589,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,245.0
6f9ed042-aee1-4527-9335-284bb7d27521,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,246.0
9a72950d-597c-4488-8d80-702130f485ee,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,247.0
a07d4949-be64-47ce-b0d2-c4b3e775404e,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,248.0
aac4a278-e82f-40cc-9662-861f6b2ac634,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,249.0
b52aa66d-49b6-4823-b15d-19817ab072ab,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,250.0
e0766991-32fc-4294-b1e2-a0dff52c64f2,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,251.0
e11ba41b-805a-4223-afa6-67c773666985,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,252.0
37801059-5d8a-4bb8-ac44-c92f83dbfa3a,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,253.0
11cb3da8-b076-4554-b86b-ad619773b101,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,254.0
a997b75b-15b5-4973-bd5c-0372fd8cb344,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,255.0
e42c716f-8970-4881-89c6-3db8a37ccd35,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,256.0
d5bb291b-06cc-4dec-968a-ce7db7529f77,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,257.0
adc0ba52-ad0c-4888-9527-72d7900b42bd,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,259.0
53f8916f-1f81-4fd4-ba7e-b3574e6852eb,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,260.0
1699c2dd-b2b5-4756-bc87-a4b933c25c01,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,261.0
f8a5ac4a-6f9a-4356-a9d7-142b91a4c9a4,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,262.0
ed2064be-7d40-4f59-9e7d-d7e7dd54b118,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,264.0
d057bbf9-c5fa-420a-9bb9-1f6322853d1c,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,265.0
f2708137-31a5-416c-bbff-7155fb5aa25c,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,266.0
be5ec881-1245-4f55-9f25-8f76599294aa,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,267.0
9a61b41c-a3e3-4ee1-b5d0-fd87681fe92a,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,268.0
f6a23d22-7609-4675-b15a-07e2ac92d770,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,269.0
5805dec2-b9a9-4314-9e19-729737c7a6c6,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,270.0
984f5641-df2b-40ba-83b2-61ba8eabc65c,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,271.0
af410c09-749d-4f0b-bdb1-f3d0e42a2b0f,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,272.0
2e276933-00b1-44a5-93f7-8327f3fcca83,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,273.0
899d5675-9fe8-4dde-af03-7b62ba95428c,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,274.0
ceb7a529-86be-4dc4-b116-38797aabd2dd,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,275.0
f2359723-11a9-4415-8278-4adb624d9e6b,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,276.0
58326bf0-4f33-4c16-b328-cc206f87d423,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,278.0
5c1e8c88-6c25-4e21-99e7-98f3140d754f,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,279.0
5cf62f0f-9b68-4dd7-9dd1-78727e147558,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,280.0
93515f8d-d789-46de-bb36-728e6b16625a,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,281.0
5d11e9c3-db2d-42ce-a4b2-676294bcab5c,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,282.0
7d446322-1542-4988-929c-6542663cfe0c,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,283.0
caa1cb22-fbe5-43dd-bba4-11dd60e108aa,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,284.0
29db820a-86ac-4510-88f7-184d6f9dcf9c,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,285.0
b5bc6003-dc35-4ca6-b16c-1752ffb0d186,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,286.0
6b544598-bc17-4e6f-9cd4-987f46c83902,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,287.0
b94abf88-995e-47ac-9dae-0fc713c19fd9,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,288.0
c005b690-b142-4d65-85e4-6ae65a48024d,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,289.0
c44794ff-60de-42e8-9ac1-d221a8ab29c0,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,290.0
e10e6103-9fa7-4a16-bfe4-f437f8ccfdbc,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,291.0
c34aed25-5a2c-400e-ba87-7168d634e3bd,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,292.0
d1f141a2-1152-4522-ac13-eb572de63737,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,293.0
6d494d2e-4ab9-4884-b620-e73214923863,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,294.0
357bbbdb-8186-4709-a792-2b49f743fad2,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,295.0
f4470d04-89ee-4c8e-99d8-4ed12535524b,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,296.0
15500f87-5d38-4e31-b34d-fe209c3a5de4,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,297.0
da0a8407-c3fa-42bc-bd2b-23e1c7cde8a9,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,298.0
921eaf8b-9aee-46c9-8e43-76663964131c,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,299.0
e469cc62-5dfe-42a1-be57-e686c98e01c6,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,300.0
ed9b6e30-d898-4452-97e1-ccbcff4a27bb,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,301.0
40c6a39c-67fc-4202-b18e-ef0e0185bdd3,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,302.0
9fdd2e9f-bbb9-4c36-ad62-91b8914dd0ea,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,303.0
d1adf242-5e1a-4a78-9c07-f0ba06758c42,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,304.0
3ebec66e-6765-4b6b-a97a-c0eb8314e327,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,305.0
91e4721c-9e62-45f6-874a-878f40489739,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,307.0
fcf4ee65-4267-4b08-bb3d-1860d83cb6e0,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,308.0
b8b1fa86-8f82-4898-a242-72dfdcfc0b75,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,309.0
96491651-a46d-4fae-84ea-64c3c00a3071,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,310.0
c6843a46-7606-45f7-a642-7dfbe9bb61cf,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,311.0
84d29b44-26c6-4b05-8a67-31831d35be32,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,312.0
b8617d9b-d83b-4256-a87a-6edeaaedc6ba,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,313.0
2c867a72-877a-4cfb-8d18-01990c6c4846,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,314.0
88f20ee0-e749-487f-a908-12f8ab47142b,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,315.0
e8cf2675-3727-4525-970c-77eff23acff5,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,316.0
5d6539ff-441b-46cc-af23-5b77ff05230e,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,317.0
4afd54fc-f5e7-41c3-beaf-b9b1270a218c,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,318.0
1b8f176a-44b5-4b9f-b3aa-7fd66e2c5697,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,319.0
b2120df0-7828-41fd-8a67-19bf1554d594,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,320.0
cbce132e-cb8f-4aac-a1c1-a776704aebef,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,321.0
391319c2-41bc-4213-ba51-0e06718e1803,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,323.0
