id,Timestamp,Bootcamp,Share link Google Slide atau Canva kamu disini (jangan lupa diberi akses view),Unnamed: 0
8bad8df3-fd1c-47eb-a830-cd085d8918f1,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,324.0
1f4653ef-22c9-4df4-acae-3ce6dcf43075,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,325.0
6f2f152e-fe85-4611-857a-528266761927,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,326.0
9c7b2243-d03e-419c-babb-f8b3ea3c8400,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,327.0
a47a4348-5295-48e9-aea3-acb821b95f11,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,328.0
6e77a16f-1fc0-43a6-bf10-ef592e2084ea,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,329.0
14d84dec-8ae5-46d1-aebd-b3aa52f097ff,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,331.0
5fab557d-756e-44e7-8f28-2896570692b2,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,332.0
5d8a1dd5-498e-47ba-8bfc-62763467a996,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,333.0
273a109b-52b8-4925-8536-22ceb3b716dc,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,334.0
3cd61aab-db88-4ef9-8be4-5f94ff9698e7,8/1/2024 19:23:29,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,335.0
eb5ab705-64b5-4824-80b1-748c0c01560b,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,336.0
5febecf8-2d9f-471b-9303-cd8dd0f658af,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,337.0
6b792bd6-6f66-4692-b446-832cc13edc39,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,338.0
606ef552-6427-489e-aec2-43a4a17643e2,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,339.0
8836f623-a6e4-442f-aa50-99c436187488,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,340.0
7fab4381-0d58-4c87-890a-00f892c6b4d3,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,342.0
4ff66c05-68eb-4bc1-9ed7-4ca15066eb3c,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,343.0
3418969d-5c13-46ee-8df0-794019e7a64f,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,344.0
95914d89-1f22-4630-8d62-91f2d8d0ed88,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,345.0
abeb14a7-d8db-429f-9acc-79ef8cdf9a02,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,346.0
22c4015e-dc9e-4d9e-b7f2-3a69fe57a3b8,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,347.0
38f9af29-497a-49e7-b561-797d2a207cf0,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,349.0
b8711a0e-32ab-47db-aeb9-91be60b918a4,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,350.0
77a3f484-80a6-4184-b278-fc2ba7a9bc4d,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,351.0
b1d1a983-98bc-441f-96bf-b92fd2c78493,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,353.0
4073acaa-d216-4e04-8729-bfadada4d095,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,355.0
95d5bb8d-2790-43d4-a0a3-970e5fe6ac19,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,356.0
60a29855-f1ba-4d16-a0e5-45fdc18d8780,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,357.0
1da45063-2dc1-41f2-88ea-7f61fe7f9a19,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,358.0
3ad458ed-6069-4907-a71e-efda23c5abff,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,359.0
ec3f623a-65f2-4b0d-937b-d0d1c4325976,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,361.0
ce6e85c5-f384-4d46-b67e-a4ca72252a0a,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,362.0
22573f4b-b316-4b08-8b75-d05541ea7fcd,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,363.0
558a3ec4-7fbc-40e7-9553-f8cff87516c7,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,364.0
93cc8629-4757-4a91-acbe-cb586e385c66,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,365.0
ff4a3b75-5599-4d90-95f0-8a1bf29c5849,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,366.0
a59fa924-4733-471c-8754-f6595cd0e6f1,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,367.0
8c45b709-a6d6-49b8-b996-e76dc0934213,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,368.0
789b8d4b-a8d0-430d-9fd4-29d445b2f6f2,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,369.0
c233c56b-6f1a-4f53-9f27-e39f5220f9d3,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,370.0
357a2790-e856-4dd3-a0f5-8f6e14d0267f,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,371.0
d9196f86-a4c4-48aa-89e6-1f61947b8201,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,372.0
689f72f3-8a26-4eb9-abf2-c41108bc5bb6,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,373.0
c1843817-41a0-4488-9c7a-5a537f4659b5,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,374.0
752ccf1a-c3a9-463a-af5a-ee8a0815ddad,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,376.0
bd3c3d70-fe18-477c-bdc3-51c106bd41b5,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,377.0
802f27c7-ea1a-4e42-97b3-8174f236e379,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,378.0
d6d28a99-70f3-4053-961c-029e34621e96,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,379.0
64f2a8ab-33f5-42c6-9ba5-54e65b6b5af4,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,380.0
b57fcc40-677a-40da-9faa-265af0fca89d,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,381.0
dfc7c753-24c4-4193-ae2b-2ee1af876a13,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,382.0
f96dc1f6-d3a8-4cf6-a3ab-6a1182d41edd,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,384.0
a14d25d1-f7f8-4220-8946-96cf6b19cae9,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,385.0
2384d785-bbf8-4c79-be46-5e56d3e5feee,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,386.0
88c6509b-cbe2-47c6-ad02-97c92e300c48,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,388.0
d8eb4bf2-57a4-4a6a-8865-4ce0bf2c9e12,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,389.0
f627af83-24c8-4c96-a7fd-4e60eddea09e,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,390.0
747f065e-55d2-47c9-ab2b-c349fcbc001d,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,392.0
59ad52ab-0325-4f71-bbf8-6d0eabc630ad,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,393.0
ddd0d578-3230-498c-9471-c90132d0399a,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,394.0
717bbe10-f11f-4197-820a-cc03420e2016,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,395.0
3e262f96-1a3a-4620-a5cb-26350e9ead3e,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,396.0
daba59b7-3cb9-4533-b8a8-9e0562490dd2,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,397.0
da651f2b-7264-419b-86f7-c68c199ab2eb,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,398.0
2f586764-da78-499d-9a41-eafd03844e80,6/3/2024 15:04:59,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,399.0
64272418-9b0a-406a-8bbe-e115bdbfc718,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,400.0
6975f225-5acc-48bb-a80d-6a3a5e442fae,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,401.0
eeebd242-3df2-464c-9aa3-cd5781da8039,8/1/2024 21:16:57,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,402.0
cb05f3e4-515e-4567-9ec2-b3d043b9f1e4,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,403.0
2f17238b-3151-4596-bd04-d55f4c80a066,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,404.0
c0f96359-1d50-4ea2-b4d2-98cffcc461bf,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,407.0
cee74a0a-0b19-443e-93ff-152112089c51,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,408.0
bf94eb8d-5d4f-43d3-9528-ff5ef9009951,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,409.0
7aaf2ee9-a6f9-4256-8f6b-742a0ee1ac2e,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,410.0
83cff052-3ad9-416d-b26e-4797eccc0f10,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,411.0
78cb70fb-cca0-4d6b-83e3-0ca440be5174,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,412.0
18d72f16-5e3b-4cdd-ac63-6847f84789e2,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,413.0
d1953b54-615a-4056-af44-817e8a0c4b40,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,414.0
5cd193d4-8ecf-4845-a463-61edf2b05ff3,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,415.0
7a0157cb-c6fc-4ec5-873e-fafdddf66174,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,416.0
d2def5be-4ed5-4735-ba73-d6a360f58a69,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,417.0
b07938ae-0ab3-44a5-9009-465521064ed4,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,418.0
dab9d52e-ee1a-4508-a4d6-5dd373bb25f6,8/1/2024 19:23:29,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,419.0
792a10ac-a9bb-45ce-af93-7a2619ef61fe,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,420.0
24f641eb-913a-4416-84af-07ec8721940e,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,421.0
41c2499e-4649-4cd4-8476-d435c6166c58,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,422.0
f59c8c41-7c50-4929-a64d-49cf2e587423,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,423.0
dbf069ee-b1dd-4b75-8b6e-73734ec2cb48,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,424.0
ef4ca2ea-04a0-43cb-b257-87ad0f4d14b0,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,425.0
4cab344d-1770-4c38-a71f-6d51e8f3b5cc,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,426.0
48a6d994-4f5b-468f-a96b-9ebe47e8e279,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,427.0
dceebdb5-1a91-4fa6-8072-aaa827868eb3,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,428.0
2b46b282-1df9-4423-9625-2c6743a25144,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,429.0
483a2cf3-98f9-456d-81d9-022710423c23,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,430.0
1fb37a6e-bfb4-48da-b71f-d813fb59ef1c,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,431.0
2a205037-8c86-4372-a92d-d81ee9b38025,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,432.0
44f5e566-7fef-484a-b881-c53d9249ae9b,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,433.0
3dea5f61-f356-432f-b831-57df87d6b032,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,434.0
d1d66775-cc03-42ea-ad3c-681efafb3682,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,435.0
2ae01d22-116d-44c0-84be-cfad96fb519c,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,436.0
b166452a-784d-4789-941e-1c7b8b6229f6,5/31/2025 11:17:05,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,437.0
1e22ce44-7a97-4f75-b7f5-d47bd96a8342,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,438.0
16b89a6a-1ce4-4a2d-b19e-8d37bc7c7c5e,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,440.0
663c3978-6013-4a55-9a58-5d538e435021,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,441.0
7f337d29-cfd2-4a03-bbb9-ec6196e1d34d,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,442.0
5ef119b1-883b-4964-8400-341414ee551a,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,443.0
709c8608-6cac-4147-9d6e-e8152ce6340c,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,444.0
17f173bf-52a2-4042-80ee-6d30d0217f4c,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,445.0
216de2aa-e0bf-41b4-92da-3ad50ab2af5e,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,446.0
9c2aadbd-036d-45e6-b130-7f3d98892dba,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,447.0
4cf82814-1d7e-430c-bba3-247af2552306,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,448.0
b661cc43-3695-4a39-b0dc-21164ec6e199,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,449.0
e04076e5-3fab-4e6b-9f79-38c54336e47b,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,451.0
d59a405f-f8b3-49e9-9ac2-88dc3e6a1e53,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,452.0
a133b00f-54e3-42c5-87db-f89de83c6874,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,453.0
bcb872cd-f6f8-422c-8729-59be0b01e4c4,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,454.0
e18562d7-a549-49e1-ade6-2373fed3787d,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,455.0
34099491-cba6-4b79-9c62-38e83f1cf9db,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,456.0
5e454df6-a68f-4b76-b06a-f576ed27a11e,8/1/2024 19:23:29,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,457.0
40ef5c66-cc76-49a6-851d-1b58fe2953d7,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,458.0
3aa83f6f-e363-4f12-9770-8902a51fbfbc,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,459.0
48aeea0c-cfef-4b4a-b94f-415455a9d7af,5/31/2025 11:17:05,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,460.0
c4cf804a-7759-4269-8562-c7141d2c18c7,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,461.0
a76629f6-fe9d-4e32-a4ab-46b9faf116a0,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,462.0
6cfc3694-9d16-4d0e-be7d-e717b3e39ea9,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,463.0
ba649e58-8a55-492c-bf39-5d660ebef5c7,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,465.0
8e3026d2-a977-4221-a6cc-c30fd3590962,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,466.0
1bbd002a-73c0-4f38-8e36-76560bba1f49,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,467.0
e6574fcd-b5fd-40b8-b94a-e3fdf1c887b6,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,468.0
1bfa930d-cf1c-479b-87e4-bae0f9073321,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,469.0
3957973a-682a-4959-b576-9a085c8a44ae,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,470.0
45d72ac3-0209-493e-9d5a-8a966d562845,8/1/2024 19:23:29,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,471.0
19d5ec55-7543-48c4-8fbc-f01f5a9b2c95,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,472.0
c7cccd38-9e0f-4c94-acfb-557606e7aadf,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,473.0
fdf2851c-a685-4112-80fc-401747191dc3,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,474.0
67313ce6-34e5-492a-ab7b-4e50acceb029,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,475.0
670e36fe-2b5e-4426-919b-889ef9ae7dc9,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,476.0
49b93c8d-21cf-4307-90e1-12f87a2a75a4,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,477.0
e696ca58-d61a-449b-8aae-30772b7d92e3,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,478.0
aa994a1c-055e-4751-b4cf-ddc08d3a5f8c,5/31/2025 11:17:05,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,479.0
aafce93e-6e5f-46ad-b186-d642d5a456a1,8/1/2024 21:16:57,Offline,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,480.0
73b6df25-7321-4250-8a5d-2d58573b14ec,6/3/2024 15:04:59,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,481.0
94173ad0-5841-4719-9ae3-44e387b19633,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,482.0
c1133665-1bdf-4e34-ad54-083732118089,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,483.0
6682a9bf-56ba-4596-8da7-14e90a00dcd4,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,484.0
ebd78cae-0a5d-43ed-bf3e-b6c496bd4b64,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,486.0
a1408643-a549-447c-b867-6886faa00fca,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,487.0
2eebf90c-68dc-4631-a827-b59638b7ad52,5/31/2025 11:17:05,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,488.0
f1242db3-e5af-4813-a6f1-4c9e531776bd,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,490.0
9f60f579-c330-400e-a75a-6d0d289424c1,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,491.0
cee38db4-d8fb-4876-affb-408d23f0c5fc,6/3/2024 15:04:59,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,493.0
3d0ea613-5462-4785-91d0-04f2331473f5,6/3/2024 15:04:59,,https://www.canva.com/xxxxxxxxxxxxxxxxxxxxxxxxx,494.0
f0d0484f-f159-4fe0-8ed4-45dd77bc7cff,8/1/2024 19:23:29,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,495.0
ca5c06a4-b01e-4e89-b6e0-507d13da74e9,8/1/2024 21:16:57,,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,496.0
71dfef48-bb94-46ba-9eb5-66c917e928c7,8/1/2024 21:16:57,Offline,https://docs.google.com/xxxxxxxxxxxxxxxxxxxxxxxxx,497.0
